{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
           2.91481465e-02, -4.91032712e-02, -6.82956949e-02,
           2.14893520e-02,  6.15480728e-02, -9.03415829e-02,
           9.53803863e-03,  1.62371174e-01, -9.91899520e-02,
          -6.78344518e-02, -2.29199842e-01, -2.84181029e-01,
          -5.63787341e-01, -9.29402635e-02, -9.32542160e-02,
          -3.12448293e-02,  1.84506223e-01, -1.23264566e-01,
           7.85164312e-02, -1.36065573e-01, -6.71581775e-02,
           7.00383484e-02, -4.57594208e-02,  1.20966323e-03,
           8.80276412e-02, -8.50095227e-02, -4.60095098e-03,
           4.69552986e-02, -6.04420565e-02,  8.85469606e-04,
          -4.07662056e-02, -1.04634546e-01, -3.95675786e-02,
          -1.04799837e-01, -5.03607802e-02, -6.96908534e-02,
          -3.07086948e-02, -1.01500422e-01, -1.78111359e-01,
          -6.43999279e-02, -4.89768386e-02,  1.33934990e-01,
           1.37734100e-01, -8.91908482e-02, -5.02869114e-02,
          -9.94089395e-02, -6.58730641e-02, -3.93091366e-02,
          -3.58692780e-02, -1.53789029e-01, -3.94411804e-03,
          -1.08602345e-01, -9.84965116e-02, -9.88212153e-02,
           9.03729871e-02, -2.33063385e-01, -2.22343862e-01,
          -1.24099359e-01, -9.25458595e-02,  7.55622750e-03,
          -9.09989998e-02],
         [-8.20559189e-02,  1.48248315e-01,  7.53786638e-02,
          -4.55483049e-02, -1.65266439e-01, -7.97106922e-02,
           3.23550403e-02,  4.43244167e-02, -4.32624221e-02,
          -8.00427422e-02,  5.78290485e-02,  4.41923067e-02,
           1.18065299e-02, -3.96994464e-02, -3.17352444e-01,
          -5.56326032e-01, -6.77097440e-02,  9.49908867e-02,
          -1.27170652e-01,  7.41802678e-02,  5.93776107e-02,
           1.46748573e-01, -6.87166303e-02,  5.49957938e-02,
          -4.91876388e-03, -9.84250456e-02,  4.07121330e-02,
          -7.49992626e-03,  4.64929603e-02,  8.81483778e-03,
           7.61139691e-02, -1.56932920e-01, -6.41299859e-02,
          -5.40154474e-03, -6.98914528e-02, -1.75809860e-01,
          -5.53034134e-02, -1.28605803e-02, -1.05504030e-02,
           1.18899293e-01, -3.19418013e-02, -4.02309522e-02,
           2.43660584e-02,  4.10011262e-02,  5.57561219e-02,
           6.08365722e-02, -2.54513789e-02,  9.48254764e-03,
          -4.97455001e-02,  2.73193661e-02,  6.00986890e-02,
          -7.15112239e-02, -1.29327431e-01, -1.31421521e-01,
           7.31734745e-03,  4.08888981e-02, -1.37912169e-01,
           5.30367121e-02, -2.85614759e-01, -2.35716805e-01,
          -6.21074997e-02,  7.50109777e-02, -8.47426825e-04,
          -8.43886957e-02],
         [-1.21635593e-01,  1.21520124e-02, -4.61015813e-02,
           1.21878665e-02, -1.42473236e-01, -1.41802952e-01,
          -1.86940599e-02, -8.90251845e-02, -1.07818302e-02,
           5.70251606e-03,  1.09966092e-01,  1.49756968e-02,
          -2.59480253e-03, -2.01098382e-01, -2.95440048e-01,
          -4.05209899e-01,  2.39039902e-02, -4.08195704e-02,
           5.31665646e-02,  1.57698631e-01, -8.59709457e-02,
           2.49586865e-01, -4.23121564e-02, -9.21361446e-02,
          -9.53602977e-03,  5.17156124e-02, -2.24139467e-02,
           1.02835298e-01, -8.46739486e-02, -8.50546658e-02,
           6.71248287e-02, -1.85471075e-03,  5.07330559e-02,
           4.27559428e-02, -1.10955499e-01, -5.87986447e-02,
          -1.17813960e-01,  1.38719743e-02,  7.16755018e-02,
          -5.92473000e-02, -9.78573933e-02, -6.80088326e-02,
          -5.97270653e-02, -3.86288166e-02,  9.27346293e-03,
           8.63171220e-02,  6.10201284e-02, -4.80883271e-02,
          -9.97378156e-02,  5.66304848e-02,  4.31481190e-02,
           1.19561395e-02, -1.93794258e-02,  1.26572128e-03,
           4.16912660e-02, -2.61617173e-02, -1.78768933e-01,
          -4.82345000e-02, -1.83483332e-01, -3.46944571e-01,
          -7.83803165e-02,  7.59671628e-02,  3.57674062e-02,
          -1.12304658e-01],
         [-7.75408000e-03,  3.68020162e-02,  8.14030394e-02,
          -9.83797684e-02, -3.08876708e-02, -7.44503662e-02,
          -5.92687577e-02, -9.17971581e-02, -4.65159714e-02,
           3.59418914e-02,  4.00679037e-02,  4.97962534e-03,
           1.72539204e-02,  5.35308495e-02, -2.72137225e-02,
           6.23835102e-02,  9.32199582e-02, -5.45468219e-02,
           7.37308338e-02, -4.77114283e-02,  3.91351804e-02,
           9.64750275e-02,  4.29257974e-02,  4.54525575e-02,
          -8.11597705e-03,  9.71993729e-02, -4.83482331e-03,
           4.98168394e-02,  2.77023688e-02, -5.53982332e-02,
          -7.86371827e-02,  5.32766953e-02,  9.69334468e-02,
          -4.91431430e-02, -2.72016078e-02, -4.54721190e-02,
           9.07033756e-02,  3.35115567e-02, -1.92958862e-03,
          -1.49722397e-02, -9.68799293e-02, -7.32462108e-03,
           3.26376334e-02, -6.86509907e-02, -8.69534165e-02,
          -3.22693139e-02, -6.95990175e-02,  7.58828968e-03,
           1.61972269e-02, -2.31343955e-02, -4.15893197e-02,
           7.82442167e-02, -5.51222265e-03, -2.93436125e-02,
          -1.12972036e-02, -4.50215116e-02, -4.15862501e-02,
           2.69600675e-02,  3.22710201e-02, -3.84807326e-02,
          -5.75198829e-02, -3.40053737e-02,  3.23054418e-02,
          -6.42106161e-02]],

        [[-9.49797183e-02,  9.52593684e-02,  1.50371231e-02,
          -4.59237285e-02, -2.11540759e-02, -8.74649659e-02,
           8.69011879e-03, -5.32163568e-02,  9.19417851e-03,
           3.69736701e-02, -1.58761159e-01,  2.63650976e-02,
           5.44495098e-02,  7.01453909e-02,  1.85450077e-01,
          -5.39000690e-01, -7.85102993e-02,  9.15661678e-02,
           7.34148398e-02, -1.38611197e-01, -5.41855246e-02,
          -7.50680417e-02, -9.19701010e-02, -5.10347597e-02,
           2.66662575e-02,  9.55244526e-02, -5.51587977e-02,
          -3.83574776e-02,  6.68499619e-02,  6.90145865e-02,
           2.61544771e-02,  1.01683989e-01, -2.79080383e-02,
          -3.51469852e-02, -5.47235599e-03,  1.78443789e-02,
          -1.19073577e-01, -8.33710190e-03, -8.16146806e-02,
           8.84381160e-02,  4.19487507e-04, -2.04496652e-01,
          -4.29282850e-03, -4.96862866e-02,  1.05273545e-01,
           9.39346328e-02,  1.37817577e-01,  2.79363357e-02,
          -1.38646081e-01,  8.46834928e-02, -1.69290721e-01,
          -8.86145160e-02, -7.81123117e-02,  6.44108728e-02,
          -4.58873138e-02, -8.17411616e-02, -3.36259902e-02,
           7.32466429e-02, -2.07563952e-01, -2.05133781e-01,
           6.15331493e-02,  6.25923946e-02, -1.81757230e-02,
          -1.11778721e-01],
         [-5.06185554e-02,  8.52020532e-02, -4.86673266e-02,
           4.44919616e-02, -4.01009023e-02,  5.33264652e-02,
           3.26160900e-02, -7.73694739e-02, -1.12107083e-01,
           1.96124036e-02, -5.04488731e-03, -8.49787071e-02,
           5.28798848e-02,  6.07317649e-02,  8.86395797e-02,
          -5.47773361e-01, -2.49724220e-02, -3.16650495e-02,
          -1.48097833e-03, -1.02906957e-01, -4.78035659e-02,
           9.69834179e-02, -1.21193929e-02,  2.95179188e-02,
          -1.39936402e-01,  2.59986217e-03,  2.18421053e-02,
           1.05515137e-01, -1.60682127e-02, -3.73308137e-02,
           3.10840108e-03,  9.71317589e-02, -4.86131795e-02,
          -1.22221652e-02,  2.82269996e-02, -1.97311472e-02,
          -1.64476633e-01,  6.02866523e-02,  6.20952956e-02,
           1.83072224e-01, -6.72548860e-02, -1.95270270e-01,
          -6.12696037e-02,  9.49718580e-02,  1.61311001e-01,
           1.13789923e-01,  4.79502976e-02, -5.63610112e-03,
          -1.78622827e-02,  7.02237487e-02, -5.91873191e-02,
           4.12672199e-02, -3.32554318e-02,  5.30380942e-02,
          -5.90435900e-02, -5.71737513e-02, -2.15383302e-02,
           2.16888804e-02, -8.99367109e-02, -2.84981281e-01,
          -7.11375242e-03, -1.83545854e-02, -1.67255476e-01,
          -5.90807945e-02],
         [-6.67447522e-02, -1.07549608e-03, -4.46713343e-02,
          -5.93935587e-02, -1.92275904e-02, -5.30533269e-02,
          -6.63649291e-02,  7.28182821e-03, -3.82290296e-02,
          -6.98141903e-02, -1.19836964e-01, -5.97850867e-02,
           2.80644912e-02,  8.53309780e-02,  8.32550824e-02,
          -4.54450876e-01,  2.72351708e-02, -8.47716406e-02,
          -1.02028996e-01, -6.07200451e-02,  2.34769080e-02,
           1.10164225e-01, -3.95874046e-02, -6.54772855e-03,
          -1.30207762e-01, -9.65318754e-02,  4.35140245e-02,
          -1.75766200e-02, -4.75139506e-02,  1.49811115e-02,
          -7.22819343e-02,  1.13328442e-01, -6.97845593e-02,
           1.71287581e-02, -1.21345986e-02,  9.90277752e-02,
          -1.49917006e-01,  5.25305187e-03, -1.43223791e-03,
           1.47222266e-01, -6.84090704e-02, -2.07777947e-01,
          -3.22558731e-02,  8.55399296e-02,  7.29261413e-02,
           8.37662295e-02,  1.09022528e-01, -8.90697166e-02,
          -1.45972744e-01,  8.93850625e-02, -8.69776011e-02,
          -3.87929119e-02,  7.67026246e-02, -6.67125881e-02,
           2.13194732e-02, -7.41810277e-02, -1.17391229e-01,
          -2.78371852e-03, -1.29570767e-01, -3.31091255e-01,
           1.49036767e-02, -5.67715392e-02, -1.04874507e-01,
          -2.67438740e-02],
         [-4.76036146e-02,  8.19406435e-02, -2.88057476e-02,
           7.69672468e-02, -4.63240966e-02,  6.83586374e-02,
          -2.04871818e-02,  5.26404008e-02, -8.54912251e-02,
          -4.50226441e-02,  2.25688368e-02, -7.49292225e-03,
          -1.11876205e-02, -4.63823564e-02, -6.19706698e-02,
          -3.94553691e-02,  4.87672314e-02, -1.89798996e-02,
          -5.80651090e-02,  2.49143839e-02,  8.58962908e-02,
          -7.93616995e-02,  9.47969928e-02, -6.01924025e-02,
           2.76067108e-03,  4.46321145e-02,  5.23585603e-02,
           5.49199507e-02, -9.51289311e-02, -9.54324231e-02,
