{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
           2.91481465e-02, -5.32965362e-02, -6.82956949e-02,
           2.17486657e-02,  5.88881150e-02, -9.82761160e-02,
          -1.91211875e-03,  1.66590050e-01, -1.13781326e-01,
          -6.78344518e-02, -2.95880675e-01, -4.76753712e-01,
          -6.38392985e-01, -9.29402635e-02, -9.39125270e-02,
          -3.14459614e-02,  2.87471324e-01, -1.16370462e-01,
           3.32307890e-02, -1.66392908e-01, -1.25490472e-01,
           6.85722008e-02, -4.57594208e-02,  2.03602994e-03,
           9.13098305e-02, -9.83686373e-02, -8.42230096e-02,
           2.23880373e-02, -9.47561264e-02,  8.85469606e-04,
          -4.68042083e-02, -1.25403970e-01, -3.23770940e-02,
          -8.24814141e-02, -5.03494702e-02, -4.01571877e-02,
          -4.09915969e-02, -1.45392433e-01, -2.55053997e-01,
          -6.44051954e-02, -4.52116206e-02,  1.17081568e-01,
           9.49524418e-02, -7.89884999e-02, -5.02869114e-02,
          -9.94089395e-02, -7.22570121e-02, -4.53371108e-02,
          -3.58692780e-02, -1.55558705e-01, -2.30281390e-02,
          -1.08602345e-01, -3.21069181e-01, -1.10605955e-01,
           8.66613612e-02, -3.47222865e-01, -1.38482302e-01,
          -1.43265218e-01,  6.33965284e-02, -2.41422001e-02,
          -1.21836513e-01],
         [-8.13171044e-02,  1.58598632e-01,  7.53786638e-02,
          -4.55483049e-02, -1.69459850e-01, -7.97106922e-02,
           3.26143354e-02,  4.16644588e-02, -5.11971451e-02,
          -9.14929733e-02,  6.20480664e-02,  2.96010748e-02,
           1.18065299e-02, -1.06380083e-01, -5.09924889e-01,
          -6.30931675e-01, -6.77097440e-02,  9.43325758e-02,
          -1.27371952e-01,  1.77144319e-01,  6.62717149e-02,
           1.01462975e-01, -9.90439653e-02, -3.33650340e-03,
          -6.38485933e-03, -9.84250456e-02,  4.15384844e-02,
          -4.21765400e-03,  3.31338719e-02, -7.08072484e-02,
           5.15465662e-02, -1.91246569e-01, -6.41299859e-02,
          -1.14397109e-02, -9.06609371e-02, -1.68619394e-01,
          -3.29846852e-02, -1.28492592e-02,  1.89833865e-02,
           1.08616345e-01, -7.58332610e-02, -1.17173694e-01,
           2.43607704e-02,  4.47663292e-02,  3.89029197e-02,
           1.80547275e-02, -1.52490316e-02,  9.48254764e-03,
          -4.97455001e-02,  2.09355187e-02,  5.40706813e-02,
          -7.15112239e-02, -1.31097063e-01, -1.50505215e-01,
           7.31734745e-03, -1.81683302e-01, -1.49696663e-01,
           4.93251421e-02, -3.99774075e-01, -1.51855320e-01,
          -8.12734589e-02,  2.30953231e-01, -3.25458683e-02,
          -1.15226217e-01],
         [-1.20896779e-01,  2.25018114e-02, -4.61015813e-02,
           1.21878665e-02, -1.46666646e-01, -1.41802952e-01,
          -1.84347499e-02, -9.16851237e-02, -1.87164992e-02,
          -5.74765448e-03,  1.14185140e-01,  3.84537881e-04,
          -2.59480253e-03, -2.67778754e-01, -4.88012731e-01,
          -4.79816854e-01,  2.39039902e-02, -4.14778590e-02,
           5.29654324e-02,  2.60663480e-01, -7.90768266e-02,
           2.04301119e-01, -7.26395175e-02, -1.50468513e-01,
          -1.10021261e-02,  5.17156124e-02, -2.15875898e-02,
           1.06117472e-01, -9.80330631e-02, -1.64676726e-01,
           4.25574966e-02, -3.61688584e-02,  5.07330559e-02,
           3.67179476e-02, -1.31724760e-01, -5.16081601e-02,
          -9.54955444e-02,  1.38832852e-02,  1.01209171e-01,
          -6.95302561e-02, -1.41749501e-01, -1.44951597e-01,
          -5.97323291e-02, -3.48635912e-02, -7.57971965e-03,
           4.35353145e-02,  7.12225884e-02, -4.80883271e-02,
          -9.97378156e-02,  5.02468087e-02,  3.71201262e-02,
           1.19561395e-02, -2.11489759e-02, -1.78182907e-02,
           4.16912660e-02, -2.48733997e-01, -1.90553412e-01,
          -5.19460849e-02, -2.97643214e-01, -2.63082176e-01,
          -9.75462869e-02,  2.31909424e-01,  4.06896416e-03,
          -1.43141836e-01],
         [-7.75408000e-03,  3.68020162e-02,  8.14030394e-02,
          -9.83797684e-02, -3.08876708e-02, -7.44503662e-02,
          -5.92687577e-02, -9.17971581e-02, -4.65159714e-02,
           3.59418914e-02,  4.00679037e-02,  4.97962534e-03,
           1.72539204e-02,  5.35308495e-02, -2.72137225e-02,
           6.23835102e-02,  9.32199582e-02, -5.45468219e-02,
           7.37308338e-02, -4.77114283e-02,  3.91351804e-02,
           9.64750275e-02,  4.29257974e-02,  4.54525575e-02,
          -8.11597705e-03,  9.71993729e-02, -4.83482331e-03,
           4.98168394e-02,  2.77023688e-02, -5.53982332e-02,
          -7.86371827e-02,  5.32766953e-02,  9.69334468e-02,
          -4.91431430e-02, -2.72016078e-02, -4.54721190e-02,
           9.07033756e-02,  3.35115567e-02, -1.92958862e-03,
          -1.49722397e-02, -9.68799293e-02, -7.32462108e-03,
           3.26376334e-02, -6.86509907e-02, -8.69534165e-02,
          -3.22693139e-02, -6.95990175e-02,  7.58828968e-03,
           1.61972269e-02, -2.31343955e-02, -4.15893197e-02,
           7.82442167e-02, -5.51222265e-03, -2.93436125e-02,
          -1.12972036e-02, -4.50215116e-02, -4.15862501e-02,
           2.69600675e-02,  3.22710201e-02, -3.84807326e-02,
          -5.75198829e-02, -3.40053737e-02,  3.23054418e-02,
          -6.42106161e-02]],

        [[-9.47216600e-02,  9.91494656e-02,  1.50371231e-02,
          -4.59237285e-02,  8.09586328e-03, -8.74649659e-02,
           9.35515948e-03, -5.37695065e-02,  5.86174941e-03,
           1.28255608e-02, -1.58455446e-01, -2.71366034e-02,
           5.44495098e-02,  3.47407982e-02,  2.14015320e-01,
          -6.45259917e-01, -7.85102993e-02,  9.14964527e-02,
           4.62521277e-02, -2.15508014e-01, -6.18700422e-02,
          -7.24471137e-02, -1.23305693e-01, -7.40421191e-02,
           2.72940788e-02,  9.55244526e-02, -5.72397932e-02,
          -3.44461538e-02,  5.67689575e-02,  3.14405747e-02,
           2.29512788e-02,  1.13958009e-01, -2.79080383e-02,
          -4.32446860e-02, -2.02496555e-02,  9.90516786e-03,
          -1.21579006e-01, -1.02065885e-02, -7.11005256e-02,
           9.30584967e-02, -3.45521607e-03, -2.78834015e-01,
          -4.24295105e-03, -4.61242534e-02,  1.27222180e-01,
           1.33723110e-01,  2.35140547e-01,  2.79363357e-02,
          -1.38646081e-01,  8.15361291e-02, -1.35971963e-01,
          -8.86145160e-02, -6.80149421e-02,  5.22248000e-02,
          -4.58873138e-02, -1.62228689e-01, -3.50648016e-02,
