{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
           5.60244471e-02,  4.53542098e-02, -6.82956949e-02,
           2.09895279e-02,  6.28511906e-02, -9.43364426e-02,
           9.99169052e-03,  1.50082394e-01, -1.00266516e-01,
          -5.06840125e-02, -1.75158724e-01, -1.77763909e-01,
          -3.46714199e-01, -9.29402635e-02, -9.32542160e-02,
          -8.06643628e-03,  6.77352026e-02, -1.14678085e-01,
           1.63779020e-01, -1.10122591e-01, -4.48802337e-02,
           6.62740245e-02, -4.57594208e-02,  3.54463118e-03,
           8.56462643e-02, -1.09101228e-01, -4.60095098e-03,
           4.09903228e-02, -2.48562060e-02,  8.85469606e-04,
          -3.37217972e-02,  2.66438983e-02, -2.85483859e-02,
          -1.07343346e-01, -5.42505607e-02, -1.25375688e-01,
          -1.54368067e-02, -1.06102534e-01, -1.23573825e-01,
          -6.50464371e-02, -5.46167381e-02,  1.69065744e-01,
           1.58235297e-01, -8.88795033e-02, -1.36500644e-02,
          -9.94089395e-02, -6.85806200e-02, -1.15393162e-01,
          -3.58692780e-02, -1.09877847e-01, -5.24013415e-02,
          -1.08602345e-01, -1.31355479e-01, -6.39455393e-02,
           8.79756659e-02, -1.60358801e-01, -1.80872351e-01,
          -1.07255638e-01, -9.25458595e-02,  3.54336910e-02,
          -9.37563628e-02],
         [-5.27396388e-02,  1.45263493e-01,  1.18312366e-01,
          -1.86720118e-02, -7.08088428e-02, -7.97106922e-02,
           3.18551920e-02,  4.56275493e-02, -4.72575463e-02,
          -7.95891657e-02,  4.55400161e-02,  4.31157239e-02,
           2.89569609e-02,  1.43415844e-02, -2.10934877e-01,
          -3.39252532e-01, -6.77097440e-02,  9.49908867e-02,
          -1.03992447e-01, -4.25906740e-02,  6.79642186e-02,
           2.32011765e-01, -4.27737162e-02,  7.72737116e-02,
          -8.68329499e-03, -9.84250456e-02,  4.30470966e-02,
          -9.88137349e-03,  2.24012677e-02,  8.81483778e-03,
           7.01489151e-02, -1.21347345e-01, -6.41299859e-02,
           1.64290715e-03,  6.13870844e-02, -1.64791003e-01,
          -5.78468814e-02, -1.67502612e-02, -6.62349015e-02,
           1.34170845e-01, -3.65438610e-02,  1.43062798e-02,
           2.37196479e-02,  3.53612266e-02,  9.08864588e-02,
           8.13376755e-02, -2.51400135e-02,  4.61193994e-02,
          -4.97455001e-02,  2.46119965e-02, -1.59852952e-02,
          -7.15112239e-02, -8.54167268e-02, -1.79878488e-01,
           7.31734745e-03,  8.03001504e-03, -1.03036866e-01,
           5.06394841e-02, -2.12910056e-01, -1.94245100e-01,
          -4.52636741e-02,  7.50109777e-02,  2.70300508e-02,
          -8.71460438e-02],
         [-9.23193097e-02,  9.16754920e-03, -3.16787278e-03,
           3.90641727e-02, -4.80156876e-02, -1.41802952e-01,
          -1.91938765e-02, -8.77220482e-02, -1.47769237e-02,
           6.15616143e-03,  9.76769850e-02,  1.38991270e-02,
           1.45556293e-02, -1.47057250e-01, -1.89022794e-01,
          -1.88135579e-01,  2.39039902e-02, -4.08195704e-02,
           7.63449818e-02,  4.09275778e-02, -7.73844048e-02,
           3.34849954e-01, -1.63693521e-02, -6.98582083e-02,
          -1.33005735e-02,  5.17156124e-02, -2.00789683e-02,
           1.00453928e-01, -1.08765677e-01, -8.50546658e-02,
           6.11598194e-02,  3.37311178e-02,  5.07330559e-02,
           4.98003475e-02,  2.03229971e-02, -4.77793925e-02,
          -1.20357171e-01,  9.98229161e-03,  1.59906931e-02,
          -4.39755023e-02, -1.02459490e-01, -1.34716602e-02,
          -6.03735819e-02, -4.42687012e-02,  4.44036424e-02,
           1.06818378e-01,  6.13314882e-02, -1.14514856e-02,
          -9.97378156e-02,  5.39231859e-02, -3.29358689e-02,
           1.19561395e-02,  2.45315731e-02, -4.71915081e-02,
           4.16912660e-02, -5.90207539e-02, -1.43893674e-01,
          -5.06317429e-02, -1.10778593e-01, -3.05472970e-01,
          -6.15364946e-02,  7.59671628e-02,  6.36449233e-02,
          -1.15061954e-01],
         [-7.75408000e-03,  3.68020162e-02,  8.14030394e-02,
          -9.83797684e-02, -3.08876708e-02, -7.44503662e-02,
          -5.92687577e-02, -9.17971581e-02, -4.65159714e-02,
           3.59418914e-02,  4.00679037e-02,  4.97962534e-03,
           1.72539204e-02,  5.35308495e-02, -2.72137225e-02,
           6.23835102e-02,  9.32199582e-02, -5.45468219e-02,
           7.37308338e-02, -4.77114283e-02,  3.91351804e-02,
           9.64750275e-02,  4.29257974e-02,  4.54525575e-02,
          -8.11597705e-03,  9.71993729e-02, -4.83482331e-03,
           4.98168394e-02,  2.77023688e-02, -5.53982332e-02,
          -7.86371827e-02,  5.32766953e-02,  9.69334468e-02,
          -4.91431430e-02, -2.72016078e-02, -4.54721190e-02,
           9.07033756e-02,  3.35115567e-02, -1.92958862e-03,
          -1.49722397e-02, -9.68799293e-02, -7.32462108e-03,
           3.26376334e-02, -6.86509907e-02, -8.69534165e-02,
          -3.22693139e-02, -6.95990175e-02,  7.58828968e-03,
           1.61972269e-02, -2.31343955e-02, -4.15893197e-02,
           7.82442167e-02, -5.51222265e-03, -2.93436125e-02,
          -1.12972036e-02, -4.50215116e-02, -4.15862501e-02,
           2.69600675e-02,  3.22710201e-02, -3.84807326e-02,
          -5.75198829e-02, -3.40053737e-02,  3.23054418e-02,
          -6.42106161e-02]],

        [[-7.06441775e-02,  9.05705392e-02,  5.77394031e-02,
          -2.08052061e-02, -8.44422355e-02, -8.74649659e-02,
           8.40182789e-03, -5.19961640e-02,  1.16642443e-02,
           3.71933877e-02, -1.75205305e-01,  3.05408221e-02,
           6.83110803e-02,  4.14136872e-02,  1.46742851e-01,
          -2.85187870e-01, -7.85102993e-02,  9.15661678e-02,
           9.91773233e-02, -1.12564929e-01, -4.35111709e-02,
          -5.06429486e-02, -6.77140504e-02, -7.28028938e-02,
           2.16366388e-02,  9.55244526e-02, -5.19173481e-02,
          -4.64866459e-02,  3.95809114e-02,  6.90145865e-02,
           4.29154225e-02,  7.94891268e-02, -2.79080383e-02,
          -3.42790522e-02,  6.56989515e-02,  1.68279093e-02,
          -9.98074338e-02, -7.68405525e-03, -1.16518639e-01,
           8.79134387e-02, -3.04554980e-02, -1.65916041e-01,
          -1.69112708e-03, -5.49382232e-02,  1.16662681e-01,
           4.81617935e-02,  8.19114596e-02,  6.50700778e-02,
          -1.38646081e-01,  8.37031901e-02, -1.35986060e-01,
          -8.86145160e-02, -7.33231753e-02, -5.05720563e-02,
          -4.58873138e-02, -6.45019710e-02, -1.73988771e-02,
           6.59263059e-02, -1.60913914e-01, -1.99489668e-01,
          -4.50363606e-02,  6.25923946e-02,  3.30688083e-03,
          -9.95950475e-02],
         [-2.62829456e-02,  8.05132166e-02, -5.96505450e-03,
           6.96104839e-02, -1.03389151e-01,  5.33264652e-02,
           3.23277414e-02, -7.61492923e-02, -1.09636918e-01,
           1.98321138e-02, -2.14889999e-02, -8.08030516e-02,
           6.67414516e-02,  3.19999196e-02,  4.99320887e-02,
          -2.93960005e-01, -2.49724220e-02, -3.16650495e-02,
           2.42813639e-02, -7.68604055e-02, -3.71292047e-02,
           1.21408507e-01,  1.21369902e-02,  7.74986763e-03,
          -1.44965664e-01,  2.59986217e-03,  2.50837281e-02,
