{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
           5.60244471e-02,  5.15154712e-02, -6.82956949e-02,
           2.41582319e-02,  6.28511906e-02, -9.33297426e-02,
           9.99169052e-03,  1.41540080e-01, -8.98445398e-02,
          -5.06840125e-02, -1.75489560e-01, -1.77960858e-01,
          -3.46301705e-01, -9.29402635e-02, -9.32542160e-02,
          -1.21779591e-02,  6.77352026e-02, -1.18675634e-01,
           1.42159104e-01, -1.10122591e-01, -4.73002866e-02,
           6.71122745e-02, -4.57594208e-02,  4.87007014e-03,
           8.45254436e-02, -1.09100953e-01, -4.60095098e-03,
           4.72588390e-02, -4.29339856e-02,  8.85469606e-04,
          -2.81734280e-02,  1.93222463e-02, -3.71974036e-02,
          -1.27563760e-01, -4.92448024e-02, -9.56993103e-02,
          -1.33711770e-02, -1.01009779e-01, -1.21128775e-01,
          -6.50464371e-02, -5.73334582e-02,  1.94425151e-01,
           1.58762991e-01, -9.86583531e-02, -1.36500644e-02,
          -9.94089395e-02, -6.66329637e-02, -1.13318935e-01,
          -3.58692780e-02, -1.20645188e-01, -4.80960198e-02,
          -1.08602345e-01, -1.30596593e-01, -2.56945975e-02,
           8.70248824e-02, -1.59319267e-01, -1.77517906e-01,
          -1.07255638e-01, -9.25458595e-02,  2.77398881e-02,
          -7.42914751e-02],
         [-5.72659783e-02,  1.58597842e-01,  1.10620975e-01,
          -1.86720118e-02, -6.46476001e-02, -7.97106922e-02,
           3.50238718e-02,  4.56275493e-02, -4.62509058e-02,
          -7.95891657e-02,  3.69975790e-02,  5.35377525e-02,
           2.89569609e-02,  1.40106734e-02, -2.11131826e-01,
          -3.38840038e-01, -6.77097440e-02,  9.49908867e-02,
          -1.08104013e-01, -4.25906740e-02,  6.39666915e-02,
           2.10391834e-01, -4.27737162e-02,  7.48537183e-02,
          -7.84486625e-03, -9.84250456e-02,  4.43726480e-02,
          -1.10021029e-02,  2.24015564e-02,  8.81483778e-03,
           7.64175206e-02, -1.39425188e-01, -6.41299859e-02,
           7.19118817e-03,  5.40653802e-02, -1.73440322e-01,
          -7.80673698e-02, -1.17445095e-02, -3.65584716e-02,
           1.36237398e-01, -3.14510763e-02,  1.67513918e-02,
           2.37196479e-02,  3.26445140e-02,  1.16245054e-01,
           8.18656087e-02, -3.49188931e-02,  4.61193994e-02,
          -4.97455001e-02,  2.65594739e-02, -1.39110461e-02,
          -7.15112239e-02, -9.61840674e-02, -1.75573170e-01,
           7.31734745e-03,  8.78889486e-03, -6.47860020e-02,
           4.96888682e-02, -2.11870521e-01, -1.90890655e-01,
          -4.52636741e-02,  7.50109777e-02,  1.93362683e-02,
          -6.76811486e-02],
         [-9.68455449e-02,  2.25017928e-02, -1.08594010e-02,
           3.90641727e-02, -4.18544263e-02, -1.41802952e-01,
          -1.60251614e-02, -8.77220482e-02, -1.37701742e-02,
           6.15616143e-03,  8.91341567e-02,  2.43212190e-02,
           1.45556293e-02, -1.47388086e-01, -1.89219743e-01,
          -1.87723070e-01,  2.39039902e-02, -4.08195704e-02,
           7.22334236e-02,  4.09275778e-02, -8.13819170e-02,
           3.13230574e-01, -1.63693521e-02, -7.22782165e-02,
          -1.24621354e-02,  5.17156124e-02, -1.87534839e-02,
           9.93331075e-02, -1.08765401e-01, -8.50546658e-02,
           6.74284026e-02,  1.56533029e-02,  5.07330559e-02,
           5.53486980e-02,  1.30013879e-02, -5.64284287e-02,
          -1.40577242e-01,  1.49880126e-02,  4.56670858e-02,
          -4.19099182e-02, -9.73667353e-02, -1.10265464e-02,
          -6.03735819e-02, -4.69854139e-02,  6.97623119e-02,
           1.07346319e-01,  5.15525863e-02, -1.14514856e-02,
          -9.97378156e-02,  5.58707379e-02, -3.08616273e-02,
           1.19561395e-02,  1.37642389e-02, -4.28861864e-02,
           4.16912660e-02, -5.82618788e-02, -1.05642863e-01,
          -5.15823439e-02, -1.09738976e-01, -3.02118599e-01,
          -6.15364946e-02,  7.59671628e-02,  5.59510961e-02,
          -9.55970585e-02],
         [-7.75408000e-03,  3.68020162e-02,  8.14030394e-02,
          -9.83797684e-02, -3.08876708e-02, -7.44503662e-02,
          -5.92687577e-02, -9.17971581e-02, -4.65159714e-02,
           3.59418914e-02,  4.00679037e-02,  4.97962534e-03,
           1.72539204e-02,  5.35308495e-02, -2.72137225e-02,
           6.23835102e-02,  9.32199582e-02, -5.45468219e-02,
           7.37308338e-02, -4.77114283e-02,  3.91351804e-02,
           9.64750275e-02,  4.29257974e-02,  4.54525575e-02,
          -8.11597705e-03,  9.71993729e-02, -4.83482331e-03,
           4.98168394e-02,  2.77023688e-02, -5.53982332e-02,
          -7.86371827e-02,  5.32766953e-02,  9.69334468e-02,
          -4.91431430e-02, -2.72016078e-02, -4.54721190e-02,
           9.07033756e-02,  3.35115567e-02, -1.92958862e-03,
          -1.49722397e-02, -9.68799293e-02, -7.32462108e-03,
           3.26376334e-02, -6.86509907e-02, -8.69534165e-02,
          -3.22693139e-02, -6.95990175e-02,  7.58828968e-03,
           1.61972269e-02, -2.31343955e-02, -4.15893197e-02,
           7.82442167e-02, -5.51222265e-03, -2.93436125e-02,
          -1.12972036e-02, -4.50215116e-02, -4.15862501e-02,
           2.69600675e-02,  3.22710201e-02, -3.84807326e-02,
          -5.75198829e-02, -3.40053737e-02,  3.23054418e-02,
          -6.42106161e-02]],

        [[-6.91301301e-02,  1.00289457e-01,  6.17425852e-02,
          -2.08052061e-02, -7.81560317e-02, -8.74649659e-02,
           1.20064970e-02, -5.19961640e-02,  7.42218783e-03,
           3.71933877e-02, -1.45261019e-01,  4.07905318e-02,
           6.92237690e-02,  4.02839072e-02,  1.26648396e-01,
          -2.84048766e-01, -7.85102993e-02,  9.15661678e-02,
           9.47160944e-02, -1.12564929e-01, -4.52138744e-02,
          -9.71085355e-02, -6.77140504e-02, -7.07296282e-02,
           2.22987887e-02,  9.55244526e-02, -4.87428643e-02,
          -4.81135771e-02,  3.95817012e-02,  6.90145865e-02,
           4.52431887e-02,  3.64880487e-02, -2.79080383e-02,
          -2.93466896e-02,  5.05391285e-02,  2.33136807e-02,
          -1.09333828e-01, -2.23884685e-03, -8.71040598e-02,
           7.13625103e-02, -2.66431533e-02, -1.63827673e-01,
          -1.69112708e-03, -5.73146269e-02,  1.25055090e-01,
           5.47600575e-02,  7.90299177e-02,  6.50700778e-02,
          -1.38646081e-01,  8.52035731e-02, -1.33922294e-01,
          -8.86145160e-02, -7.47250989e-02, -4.62309830e-02,
          -4.58873138e-02, -6.36742115e-02,  9.57152713e-03,
           6.42729476e-02, -1.59943983e-01, -1.78391203e-01,
          -4.50363606e-02,  6.25923946e-02,  1.25812814e-02,
          -5.92054948e-02],
         [-2.47692037e-02,  9.02321264e-02, -1.96177233e-03,
           6.96104839e-02, -9.71029550e-02,  5.33264652e-02,
           3.59323733e-02, -7.61492923e-02, -1.13878742e-01,
           1.98321138e-02,  8.45493469e-03, -7.05531985e-02,
           6.76541403e-02,  3.08701415e-02,  2.98377275e-02,
          -2.92820901e-01, -2.49724220e-02, -3.16650495e-02,
           1.98202729e-02, -7.68604055e-02, -3.88318934e-02,
           7.49428719e-02,  1.21369902e-02,  9.82308388e-03,
          -1.44303754e-01,  2.59986217e-03,  2.82583311e-02,
           9.57591534e-02, -4.33364473e-02, -3.73308137e-02,
           2.21971050e-02,  3.19358110e-02, -4.86131795e-02,
          -6.42182864e-03,  8.42385814e-02, -1.42617943e-02,
          -1.54737175e-01,  6.63848072e-02,  5.66054694e-02,
           1.65996596e-01, -9.43175703e-02, -1.54601306e-01,
          -5.86678982e-02,  8.73434171e-02,  1.81092784e-01,
           7.46151507e-02, -1.08372858e-02,  3.14976573e-02,
          -1.78622827e-02,  7.07438141e-02, -2.38185376e-02,
           4.12672199e-02, -2.98680216e-02, -5.76037876e-02,
          -5.90435900e-02, -3.91066559e-02,  2.16592383e-02,
           1.27149336e-02, -4.23170589e-02, -2.58239359e-01,
          -1.13683105e-01, -1.83545854e-02, -1.36498258e-01,
          -6.50729751e-03],
         [-4.08954211e-02,  3.95454792e-03,  2.03422387e-03,
          -3.42750363e-02, -7.62295499e-02, -5.30533269e-02,
          -6.30484149e-02,  8.50201026e-03, -4.00010720e-02,
          -6.95944726e-02, -1.06337063e-01, -4.53595445e-02,
           4.28388231e-02,  5.54693416e-02,  2.44532228e-02,
          -1.99498698e-01,  2.72351708e-02, -8.47716406e-02,
          -8.07277188e-02, -3.46735269e-02,  3.24485675e-02,
           8.81239474e-02, -1.53310169e-02, -2.62425318e-02,
          -1.34575129e-01, -9.65318754e-02,  4.99299429e-02,
          -2.73327082e-02, -7.47821331e-02,  1.49811115e-02,
          -5.31931967e-02,  4.81324643e-02, -6.97845593e-02,
           2.29291376e-02,  4.38767858e-02,  1.04497157e-01,
          -1.40177563e-01,  1.13512930e-02, -6.92177750e-03,
           1.30146638e-01, -9.54717547e-02, -1.67108983e-01,
          -2.96541788e-02,  7.79114589e-02,  9.27076563e-02,
           4.45917137e-02,  5.02350517e-02, -5.19359857e-02,
          -1.45972744e-01,  8.99051353e-02, -5.16091175e-02,
          -3.87929119e-02,  8.00898448e-02, -1.77354604e-01,
           2.13194732e-02, -5.61139658e-02, -7.41936266e-02,
          -1.17576448e-02, -8.19511786e-02, -3.04349273e-01,
          -9.16656554e-02, -5.67715392e-02, -7.41178617e-02,
           2.58296020e-02],
         [-4.76036146e-02,  8.19406435e-02, -2.88057476e-02,
           7.69672468e-02, -4.63240966e-02,  6.83586374e-02,
          -2.04871818e-02,  5.26404008e-02, -8.54912251e-02,
          -4.50226441e-02,  2.25688368e-02, -7.49292225e-03,
          -1.11876205e-02, -4.63823564e-02, -6.19706698e-02,
          -3.94553691e-02,  4.87672314e-02, -1.89798996e-02,
          -5.80651090e-02,  2.49143839e-02,  8.58962908e-02,
          -7.93616995e-02,  9.47969928e-02, -6.01924025e-02,
           2.76067108e-03,  4.46321145e-02,  5.23585603e-02,
           5.49199507e-02, -9.51289311e-02, -9.54324231e-02,
          -4.16396260e-02,  1.78658590e-02,  7.46368095e-02,
           8.50452408e-02, -1.21358410e-02, -9.36054066e-02,
          -5.36053292e-02, -2.78774053e-02, -3.55389491e-02,
          -8.00132528e-02, -2.97016576e-02,  7.91966841e-02,
           2.76476815e-02, -2.36209109e-02,  9.17864591e-03,
           7.56087825e-02, -2.21378282e-02,  1.97847337e-02,
          -8.46569538e-02, -2.76989415e-02,  6.97618648e-02,
          -7.66754150e-04,  5.51241860e-02, -8.64478499e-02,
          -4.76397574e-02,  8.05105641e-02,  6.58631548e-02,
          -5.45104221e-02,  8.22322071e-03, -7.83225670e-02,
           4.41261157e-02, -3.60566750e-02,  5.16738519e-02,
          -7.79622123e-02]],

        [[-5.20262383e-02,  4.29995768e-02,  1.08580463e-01,
           4.00062203e-02, -1.08554423e-01,  4.39236462e-02,
           5.03902696e-02, -6.69269636e-02, -8.60143378e-02,
           1.24001736e-02, -1.42817676e-01,  7.20547140e-02,
           4.34691086e-02, -1.90580345e-03,  1.85788870e-02,
          -1.61480889e-01,  4.20236066e-02, -3.59796584e-02,
           6.75728917e-02, -5.74481674e-02,  2.53465101e-02,
          -1.13097787e-01,  1.88862404e-03,  1.74940750e-02,
          -2.20865365e-02,  8.52379482e-03,  3.92221995e-02,
          -2.55981907e-02, -8.95320848e-02, -3.62840146e-02,
          -9.49780196e-02, -1.52784893e-02, -4.25576344e-02,
           1.52592352e-02, -2.30671003e-01,  4.21521328e-02,
          -6.33022711e-02, -2.56396160e-02, -1.03141810e-03,
           2.47787789e-01,  7.49430284e-02, -2.31977403e-02,
           7.07258098e-03, -3.79627384e-02,  1.44163147e-01,
          -2.32136652e-01, -6.85729980e-02, -5.64154573e-02,
          -1.00513816e-01, -1.35621801e-02, -2.06193775e-01,
           6.28569573e-02, -1.98949371e-02, -1.63181588e-01,
           3.34998481e-02, -1.28503203e-01,  5.02762496e-02,
           8.17168131e-02, -1.47674099e-01, -1.11126237e-01,
          -1.00496784e-01, -3.46408151e-02, -8.96640867e-02,
           4.28109132e-02],
         [-7.20818713e-03, -1.90172922e-02,  1.06158562e-01,
          -5.50346961e-03, -1.51604325e-01, -9.54707935e-02,
           6.25756709e-03,  5.43672629e-02, -4.59208749e-02,
           7.25180879e-02, -5.89946397e-02,  4.15754952e-02,
          -1.07067615e-01, -1.35906473e-01,  3.97390872e-02,
          -3.18283767e-01, -7.38662630e-02,  2.24262197e-02,
           8.29479769e-02,  8.04643631e-02,  8.61539692e-02,
           4.81490456e-02, -1.18963741e-01, -1.51248470e-01,
           6.87295422e-02,  2.61341175e-03, -1.14980703e-02,
           4.10868749e-02, -6.26328439e-02,  4.53852909e-03,
          -1.20861299e-01,  9.73605141e-02, -1.74985379e-02,
           5.56027107e-02, -5.01279868e-02,  7.48489350e-02,
