{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
           5.60281686e-02,  1.81789957e-02, -6.82956949e-02,
           2.45130025e-02,  6.28511906e-02, -8.97826105e-02,
           9.99273453e-03,  1.09228358e-01, -8.86760950e-02,
          -5.06425574e-02, -1.18370160e-01, -1.59074932e-01,
          -2.64002919e-01, -9.29402635e-02, -9.32542160e-02,
          -1.30550321e-02,  6.76785335e-02, -1.18533485e-01,
           7.85567388e-02, -1.10122479e-01, -5.76074906e-02,
           6.80525377e-02, -4.57594208e-02,  1.79218326e-03,
           8.49216357e-02, -1.09072201e-01, -4.60095098e-03,
           3.19668502e-02, -1.82869378e-02,  8.85469606e-04,
          -2.50159502e-02,  4.88819275e-03, -1.94406714e-02,
          -1.24387883e-01, -4.82082814e-02, -1.15742169e-01,
          -4.10677604e-02, -1.09843269e-01, -1.12850450e-01,
          -6.50464371e-02, -5.85448109e-02,  1.77336052e-01,
           1.57191530e-01, -1.01782613e-01, -1.17111476e-02,
          -9.94089395e-02, -6.50804341e-02, -7.67557994e-02,
          -3.58692780e-02, -1.29716918e-01, -6.80954009e-02,
          -1.08602345e-01, -1.13731682e-01, -1.91027131e-02,
           8.63693431e-02, -7.93333799e-02, -1.90947518e-01,
          -1.07255630e-01, -9.25417319e-02,  2.68357806e-02,
          -7.55376816e-02],
         [-5.33043891e-02,  1.48147970e-01,  1.09079190e-01,
          -1.86682921e-02, -9.79841799e-02, -7.97106922e-02,
           3.53785120e-02,  4.56275493e-02, -4.27040085e-02,
          -7.95881525e-02,  4.68552159e-03,  5.47065139e-02,
           2.89984234e-02,  7.11300075e-02, -1.92245901e-01,
          -2.56541252e-01, -6.77097440e-02,  9.49908867e-02,
          -1.08981095e-01, -4.26473767e-02,  6.41088337e-02,
           1.46789804e-01, -4.27735932e-02,  6.45467341e-02,
          -6.90431427e-03, -9.84250456e-02,  4.12947908e-02,
          -1.06059965e-02,  2.24310793e-02,  8.81483778e-03,
           6.11255988e-02, -1.14777975e-01, -6.41299859e-02,
           1.03486320e-02,  3.96313891e-02, -1.55683488e-01,
          -7.48915970e-02, -1.07079940e-02, -5.66010997e-02,
           1.08540736e-01, -4.02846485e-02,  2.50298176e-02,
           2.37196479e-02,  3.14331762e-02,  9.91557091e-02,
           8.02932903e-02, -3.80433314e-02,  4.80583049e-02,
          -4.97455001e-02,  2.81124003e-02,  2.26518344e-02,
          -7.15112239e-02, -1.05256006e-01, -1.95572436e-01,
           7.31734745e-03,  2.56534424e-02, -5.81939034e-02,
           4.90334369e-02, -1.31884649e-01, -2.04320267e-01,
          -4.52636480e-02,  7.50151053e-02,  1.84321590e-02,
          -6.89273551e-02],
         [-9.28838626e-02,  1.20521327e-02, -1.24011654e-02,
           3.90678942e-02, -7.51909390e-02, -1.41802952e-01,
          -1.56704392e-02, -8.77220482e-02, -1.02231540e-02,
           6.15720591e-03,  5.68220802e-02,  2.54900139e-02,
           1.45970862e-02, -9.02686566e-02, -1.70333818e-01,
          -1.05425462e-01,  2.39039902e-02, -4.08195704e-02,
           7.13563338e-02,  4.08708751e-02, -8.12397674e-02,
           2.49628678e-01, -1.63692255e-02, -8.25852305e-02,
          -1.15215527e-02,  5.17156124e-02, -2.18314622e-02,
           9.97293144e-02, -1.08736649e-01, -8.50546658e-02,
           5.21364175e-02,  4.03003320e-02,  5.07330559e-02,
           5.85061312e-02, -1.43268635e-03, -3.86718027e-02,
          -1.37401119e-01,  1.60245188e-02,  2.56244577e-02,
          -6.96067140e-02, -1.06200211e-01, -2.74816598e-03,
          -6.03735819e-02, -4.81967665e-02,  5.26730791e-02,
           1.05774008e-01,  4.84281480e-02, -9.51256882e-03,
          -9.97378156e-02,  5.74236065e-02,  5.70124434e-03,
           1.19561395e-02,  4.69246274e-03, -6.28854334e-02,
           4.16912660e-02, -4.13972512e-02, -9.90509018e-02,
          -5.22377826e-02, -2.97531970e-02, -3.15549076e-01,
          -6.15364686e-02,  7.59712905e-02,  5.50470613e-02,
          -9.68432650e-02],
         [-7.75408000e-03,  3.68020162e-02,  8.14030394e-02,
          -9.83797684e-02, -3.08876708e-02, -7.44503662e-02,
          -5.92687577e-02, -9.17971581e-02, -4.65159714e-02,
           3.59418914e-02,  4.00679037e-02,  4.97962534e-03,
           1.72539204e-02,  5.35308495e-02, -2.72137225e-02,
           6.23835102e-02,  9.32199582e-02, -5.45468219e-02,
           7.37308338e-02, -4.77114283e-02,  3.91351804e-02,
           9.64750275e-02,  4.29257974e-02,  4.54525575e-02,
          -8.11597705e-03,  9.71993729e-02, -4.83482331e-03,
           4.98168394e-02,  2.77023688e-02, -5.53982332e-02,
          -7.86371827e-02,  5.32766953e-02,  9.69334468e-02,
          -4.91431430e-02, -2.72016078e-02, -4.54721190e-02,
           9.07033756e-02,  3.35115567e-02, -1.92958862e-03,
          -1.49722397e-02, -9.68799293e-02, -7.32462108e-03,
           3.26376334e-02, -6.86509907e-02, -8.69534165e-02,
          -3.22693139e-02, -6.95990175e-02,  7.58828968e-03,
           1.61972269e-02, -2.31343955e-02, -4.15893197e-02,
           7.82442167e-02, -5.51222265e-03, -2.93436125e-02,
          -1.12972036e-02, -4.50215116e-02, -4.15862501e-02,
           2.69600675e-02,  3.22710201e-02, -3.84807326e-02,
          -5.75198829e-02, -3.40053737e-02,  3.23054418e-02,
          -6.42106161e-02]],

        [[-6.86119273e-02,  1.07340179e-01,  6.11096807e-02,
          -2.08034888e-02, -9.82444510e-02, -8.74649659e-02,
           1.17720133e-02, -5.19961640e-02,  8.73833429e-03,
           3.72065268e-02, -1.43281922e-01,  4.20430377e-02,
