{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
           7.13089257e-02,  2.27241125e-02, -4.24886718e-02,
           2.31538396e-02,  8.56280774e-02, -8.48582163e-02,
           1.04706148e-02,  1.30599797e-01, -8.11460838e-02,
          -4.24636863e-02, -7.61405006e-02, -1.19399160e-01,
          -1.64861992e-01, -7.56786019e-02, -9.32542160e-02,
           7.86895026e-03,  7.74474740e-02, -1.09546758e-01,
           3.86749208e-02, -1.01166874e-01, -4.80820611e-02,
           6.61666617e-02, -4.56727222e-02,  2.01005474e-04,
           8.62121359e-02, -7.42183700e-02,  9.86991823e-03,
          -5.40408120e-02,  1.16230249e-02,  1.81975833e-03,
          -2.24978290e-02,  2.42240634e-02,  6.25956282e-02,
          -1.16079263e-01, -4.84652072e-02, -6.94069937e-02,
          -1.20128073e-01, -9.78153124e-02, -9.08832401e-02,
          -6.62509575e-02, -6.49252459e-02,  1.08701885e-01,
           1.87567636e-01, -8.56495127e-02,  2.06888840e-03,
          -7.08286241e-02, -6.22815862e-02, -2.17198394e-02,
          -3.58692780e-02, -1.05166331e-01, -2.58705914e-02,
          -9.23041329e-02, -6.86403140e-02, -3.24432217e-02,
           8.10566992e-02, -4.22593318e-02, -9.46385637e-02,
          -8.42191204e-02, -9.51105133e-02,  1.72654521e-02,
          -7.21689090e-02],
         [-4.98922169e-02,  1.02114834e-01,  1.10483833e-01,
          -3.38751939e-03, -9.34390575e-02, -5.39036691e-02,
